ID,Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,Restaurant_latitude,Restaurant_longitude,Delivery_location_latitude,Delivery_location_longitude,Order_Date,Time_Orderd,Time_Order_picked,Weatherconditions,Road_traffic_density,Vehicle_condition,Type_of_order,Type_of_vehicle,multiple_deliveries,Festival,City,Time_taken(min)
0xb132 ,AUSTINS06NYC01 ,32,4.8,22.728163,75.884212,22.738163,75.894212,19-03-2022,10:00:00,10:15:00,conditions Cloudy,Low ,2,Buffet ,electric_scooter ,1,No ,Metropolitian ,(min) 19
0x2e10 ,RANCHIRES16NYC01 ,38,4.8,23.371292,85.327872,23.481292,85.437872,04-03-2022,19:30:00,19:45:00,conditions Fog,Jam ,1,Drinks ,scooter ,1,No ,Metropolitian ,(min) 36
0x3b13 ,COIMBRES07NYC01 ,30,4.8,10.96185,76.971082,11.00185,77.011082,09-03-2022,15:25:00,15:35:00,conditions Stormy,Medium ,2,Buffet ,electric_scooter ,1,No ,Urban ,(min) 25
0xd61 ,JAPRES03NYC01 ,NaN ,NaN ,26.913483,75.803139,26.983483,75.873139,04-03-2022,NaN ,18:50:00,conditions Windy,Medium ,1,Snack ,scooter ,0,No ,Metropolitian ,(min) 18
0x9b4e ,AUSTINS12NYC02 ,28,4.6,22.74806,75.8934,22.82806,75.9734,06-04-2022,18:50:00,19:00:00,conditions Fog,Medium ,1,Snack ,scooter ,1,No ,Metropolitian ,(min) 39
0x9969 ,RANCHIRES16NYC01 ,36,4.6,23.371292,85.327872,23.481292,85.437872,02-03-2022,22:30:00,22:45:00,conditions Fog,Low ,2,Meal ,electric_scooter ,0,No ,Metropolitian ,(min) 25
0x2c68 ,SURRES010NYC01 ,35,3.8,21.17106,72.789292,21.24106,72.859292,25-03-2022,20:15:00,20:20:00,conditions Stormy,Jam ,2,Drinks ,scooter ,1,No ,Metropolitian ,(min) 40
0xd9d ,SURRES04NYC02 ,32,4.5,21.173493,72.801953,21.193493,72.821953,05-03-2022,08:40:00,08:45:00,conditions Fog,Low ,2,Snack ,scooter ,0,No ,Urban ,(min) 18
0x43af ,BANGRES06NYC03 ,21,4.9,12.979096,77.640625,13.039096,77.700625,03-04-2022,18:30:00,18:40:00,conditions Fog,Medium ,2,Buffet ,motorcycle ,1,No ,Metropolitian ,(min) 18
0x1dc0 ,AUSTINS12NYC01 ,32,4.9,22.74806,75.8934,22.78806,75.9334,03-03-2022,13:20:00,13:35:00,conditions Sunny,High ,0,Buffet ,motorcycle ,0,No ,Metropolitian ,(min) 21
0x620e ,JAPRES15NYC03 ,38,4.9,26.891191,75.802083,26.921191,75.832083,13-03-2022,18:40:00,18:45:00,conditions Stormy,Medium ,1,Drinks ,motorcycle ,0,No ,Metropolitian ,(min) 26
0x3174 ,PHXNRES11NYC03 ,36,4.9,13.064181,80.236442,13.094181,80.266442,01-04-2022,21:10:00,21:25:00,conditions Stormy,Jam ,1,Buffet ,scooter ,0,No ,Metropolitian ,(min) 30
0x626a ,COIMBRES09NYC03 ,27,4.8,11.008638,76.984311,11.068638,77.044311,13-03-2022,19:40:00,19:55:00,conditions Sandstorms,Jam ,1,Drinks ,scooter ,1,No ,Metropolitian ,(min) 18
0xdb0d ,LUDHRES13NYC03 ,20,4.4,30.893234,75.82172,30.983234,75.91172,16-02-2022,18:20:00,18:35:00,conditions Windy,Medium ,0,Drinks ,motorcycle ,1,No ,Metropolitian ,(min) 36
