Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
36995,-0.551410336839697,-0.74922988614875,0.5673379326648,-3.41457641129618,1.35757113428209,3.84948039132003,-0.41156537441641,0.656711763572767,-1.92846188627465,0.832579960431213,-0.831564790751533,-1.26097211767571,0.0793624239137072,-1.00724433962658,-1.14800554566794,-0.573612940040004,0.149535722004598,0.233504268231181,0.0326015495542685,-0.185603172452042,-0.309386352347898,-0.367305193183402,-0.381095301811187,1.00402824085085,0.681707005253428,-0.20884443586173,-0.194244892065696,-0.191932509795479,72.6,0.0
57005,-0.710264093556436,-0.0953196830641264,2.89971616412546,0.718611979877047,-0.501954564552341,0.968640547932192,-0.0071230514046918,0.308005666961683,1.3833394475765,-0.886685037130664,-1.47731891531021,0.374490377293326,-0.603000777924074,-1.34234282041164,-1.99835846308076,-0.720000336488554,0.222183814297436,-0.543540478746153,-0.771613861548336,-0.0323344057842018,0.0695887603737173,0.711128789547076,-0.0385703582958246,0.0889898928130372,-0.282553270821506,-0.448201455541114,0.0544503076653693,-0.0516926962758242,65.0,0.0
3308,-0.451819070126752,0.504921369173256,-0.277615164929343,-0.742055446776562,1.96743607800674,3.6613648935904,-0.282521239272917,0.900743529137057,-1.58644240167073,1.26428283734228,-0.478475216267035,-0.639471706358158,0.312555116313226,0.188297224302679,1.29317677390528,-1.53962442019354,-0.368110297253104,1.99793794514691,0.191018448731656,0.0319183902703549,-0.305175469950344,-0.306675193667258,-0.122078631622171,0.966854369256013,-0.0237373733246163,-0.178578081055434,0.555883021534795,0.283349428564046,28.03,0.0
52920,1.16020997452945,0.617392272997811,0.972086335173496,2.48325822551201,-0.241128622553847,-0.365921349006245,0.0490122155413595,-0.131904625413005,-0.812132261600732,0.618008204315492,-0.286623321431907,0.719970307976224,1.58541645451707,-0.126790094764097,0.492699154048621,0.799492133804456,-0.790521792172624,-0.405361263541269,-1.05931616759056,-0.034821974883439,-0.0751420958534329,-0.209394304334264,0.048728158322064,0.396949255300516,0.347605695027773,-0.135600985311566,0.0126964711605569,0.0349013715854194,11.0,0.0
34236,-0.14828863768779,-3.0541628291649,0.0435708765875641,0.200299568579645,-2.09733043185706,-0.155528014311227,0.16541560577304,-0.180703865433119,-0.51041141374327,0.17891463689643,-0.24110311236606,0.207201276227546,0.311504790511913,-0.0628577599098717,0.64865532060339,-1.6595742432195,0.545537450976631,0.505741323659962,-1.3604353797856,0.993778689888344,0.0674748317268243,-0.868933000774155,-0.501240984980225,0.470230449330528,-0.239030537038616,0.945860786569989,-0.156514851028547,0.142979529927592,753.96,0.0
40801,-0.929632456893441,0.515876219999551,1.28321720400595,0.62731245740614,0.217664170035824,-0.12182494304956,1.12745575174741,0.0227532952531077,-0.971091142957867,-0.221077301992538,1.72392571278132,0.839475419914619,-0.107853462173439,0.52850364860336,0.243638734897595,-0.0263468734963245,-0.350894788219842,-0.538893160732395,-0.133693452615663,-0.173625355767003,-0.325182536012651,-0.942714414390135,0.594463974492356,0.137862723346773,-0.21518068828394,-0.874024513177996,0.0121726258337172,-0.0459648995567322,110.0,0.0
48726,1.13176502391754,0.535323855893761,-0.319670755507202,1.46560737383794,0.224575249642961,-0.452550356989395,0.173646592895442,0.0665040153183433,-0.176199518241883,-0.480572254510103,1.79689813467816,0.485723201000265,-1.06642401061266,-0.906168519999107,-0.24096271338512,-0.0081460035005277,1.21213962760842,0.297356902564898,-0.498094278000623,-0.200538078074454,-0.0356312177221292,0.0426087208661584,-0.118631769745906,0.0894245471296449,0.686689704889485,-0.257630335082827,0.0364293225860941,0.033885846086138,1.0,0.0
51393,-1.11119934962177,-0.107909742743666,1.25234692789408,-0.40016930593277,1.12086548101,-1.31619105130141,-0.0113420806353389,-0.193290750205411,-0.290126192869419,-0.336469831514404,-0.718319253591333,0.311859353869352,1.12716284577337,-0.116627983075832,0.793369401291258,0.257792182559363,-0.544953021975621,-0.276064749201995,0.406603815995537,-0.11421390886388,-0.0320503252651384,0.0058685836504887,-0.295526718530087,-0.0003846576714513,-0.483249358556122,0.878187642801157,0.0740620484887216,0.0713534712298176,10.0,0.0
28265,-0.531305534100763,0.876156044571332,1.24881273802678,0.926288054943952,0.38679545175938,-0.967826020467076,0.643487750919439,-0.114811643908641,-0.559850139364472,-0.0080682133163372,-0.468427866365955,0.0465047529854699,0.302512142513439,0.270037087420915,1.00008664647341,-0.353401031075384,-0.20031543181199,0.0799861250434348,0.397820776882436,0.246238489278463,0.141037808158358,0.493709961770651,-0.0911200750135874,0.405475328000954,-0.169229266882887,-0.318509838223152,0.406093769810022,0.232804101890593,13.5,0.0
35984,0.902118257260498,-1.38797210373688,0.618265475289401,-0.437658517868557,-1.6600045877346,-0.731388416047938,-0.561390009948307,-0.144724209680258,-0.502770075644147,0.485162519075481,-0.302165170232458,-0.688335158812919,0.0690327635936348,-0.257485216296492,1.04297453879177,1.46043920310035,0.139068286044816,-1.11386148391077,0.333728107227564,0.572550926018726,0.269927614722369,0.120110952120633,-0.17252805468452,0.401906558663688,0.168849674618713,-0.32365326156353,-0.018195368861545,0.0698763231641933,258.95,0.0
53975,1.46321114454444,-1.21876519334428,0.227739202293254,-1.52430627153917,-1.30976266962471,-0.326540962163807,-1.04627281667965,-0.107033892682219,-1.62694173167546,1.39892015100205,-1.38376730566571,-1.35014217807842,0.383388976519781,-0.361847768161156,0.872047359070394,0.128197145498171,0.0801379076783254,0.296993128960662,0.124100627089776,-0.196604974034093,-0.404491866617661,-0.953459010511524,0.0092742058268774,-0.674663757392947,0.233735426880869,-0.352910317778427,0.0287836741752028,0.0288707198255162,70.0,0.0
29443,1.14956275324233,-1.34419698300788,0.244643864589775,-2.69793929250818,-1.39301815610132,-0.44473068059664,-0.721889612156726,0.0086000535862106,0.807565672148259,-0.728747439589497,1.49650805225174,1.72898276493319,0.634586868469094,0.0406505353041433,0.793544608553118,-2.71145439993829,0.368262510069578,1.4324941855135,0.325547202730312,-0.309193582505837,-0.21500614431601,-0.0396184310843666,-0.118393360054245,0.0455969357933163,0.50122167738151,-0.733016363411765,0.106998798221618,0.0338453167423216,99.99,0.0
30292,-1.29920099416885,0.322248910884202,0.962436144738499,-0.767961721298623,-1.89587140202314,-0.282472908987448,-0.894044651434967,0.871280679892009,-1.53407162539888,0.331419151078016,0.66529319106543,0.172550835285968,-0.242103586554999,0.71862970346701,0.620708254070842,-0.77890174445877,0.152112115496126,1.96908962160414,0.227763875783756,-0.694614743703614,-0.222466731976655,-0.516938028903648,0.141665766910745,0.341611271390139,-1.08560038430701,0.817524887046349,-0.298482935025446,-0.0591932813488381,86.94,0.0
35336,1.21108448293946,0.0063711911954849,0.0795261491584098,-0.328062585674411,-0.062285071116963,-0.304138884319855,0.0398844306576463,0.019127158850703,-0.188904234846329,-0.0937424237949373,1.54096085303978,1.01163301846187,0.0742389924495872,0.577074034219175,0.597803274389298,0.212186396447967,-0.335255010350946,-0.871979761158475,0.389163804080002,-0.0483602145953423,-0.457950289379409,-1.41643624465537,0.253538552089648,-0.300456208901885,-0.110212165768794,0.574987770563472,-0.0848487600730704,-0.0066076074455191,18.8,0.0
32000,0.999986746152928,-0.362630065575796,-0.358171874555094,1.18992549169462,0.272867523779812,0.628876365087278,0.125601425881667,0.116040713465181,0.580338304021882,-0.145105456412593,-2.02132965009655,-0.660945248667949,-1.24461903899744,0.28793237979477,0.176263938369576,-0.232873549136999,-0.161572599138736,-0.324999094297978,0.125401940853002,0.0422595755487231,-0.127381054084993,-0.497818745568,-0.338570409422369,-1.35111823721585,0.753006874552295,-0.235248760852895,0.0034638132450102,0.0223762765550919,144.07,0.0
4963,1.19687662734684,0.234727822541202,0.267723530105933,0.670349479334666,-0.0481708100369451,-0.0851504110992795,-0.314180500622826,0.122447973543618,1.34270559819419,-0.476003682863757,2.20777389118627,-2.54101894286604,0.0616873268091036,1.70181259168709,0.124647129573689,0.531382222507332,0.735568232042463,0.343236936715323,-0.334476514840657,-0.248443363574541,-0.401132608337567,-0.993235162369921,0.139452539825627,-0.457555711631263,0.0747771546804715,0.0944140334199383,-0.0488875816839712,0.0035584736794862,0.89,0.0
56049,-0.448553487794724,1.21727153734079,1.31363142854885,0.896286191541345,0.44609334060792,-0.73007377606038,1.05134479956091,-0.12932249070582,-1.36829457912885,-0.0524312591275227,1.40105830860714,0.563675054224598,-0.164125542726016,0.727641808891512,0.106940245073298,-0.417812411824993,-0.221160984197722,0.316382566864849,0.76305007193387,0.0250826550061383,0.156841049990133,0.435926657473865,-0.331228560094313,0.547917555419648,0.312475829227137,-0.231435724649565,0.0836858918162004,0.0929294211009355,3.84,0.0
40690,1.32039221050485,-0.753340078495287,0.962362716069054,-0.604172052709609,-1.55094028134582,-0.72746562737953,-0.994027734284035,-0.0670713398995024,-0.385022058112332,0.598389448787108,-0.339090073935977,-0.688868123477681,0.215473324030408,-0.421843143971486,1.12875179948228,1.48808992481252,0.0617613040226493,-0.834805111612786,0.215939623731429,0.14079098515469,0.39707396214573,1.0340647106965,-0.126679078648144,0.421788089788288,0.413689447212656,-0.0514656000838831,0.0316320259859977,0.0304344616380431,39.98,0.0
39552,-0.719046392859297,0.569302895190548,0.133778120377586,-2.52526535826904,2.38066675976482,3.23304768186531,0.292311009356918,0.733878299582405,0.191167059662342,-0.158675433610947,-0.149173233164181,-0.321742978891794,-0.104801110348399,-0.184710164813292,0.74883330280294,0.831774896005893,-1.28857752471612,0.0613228550514147,-0.338329651755527,0.349331222498985,-0.221979799065567,-0.487525097853946,-0.0966585361958439,1.03262007576937,-0.149622082627963,0.711968509735881,0.213306179405896,-0.0005832458390455,19.13,0.0
47292,1.47245852123052,-0.708803168308715,-1.50746226367938,-1.69759829366606,1.68051828534144,3.16496593437238,-0.845076860124747,0.700341292860077,-0.896183988831786,0.639403366367163,-0.25900179087366,-0.643121632878184,-0.0022702406882958,-0.0656616187635247,-0.0483158252579251,0.849338926085065,0.119788746007,-1.22280093017445,1.18535623628819,0.180884002948983,0.100146990139246,0.186039579000323,-0.204181494384396,1.05669568929543,0.948018359517628,-0.0504313837181234,-0.0075136465420428,-0.0020295304112706,15.0,0.0
7522,-5.16391308184672,-5.37324517929536,2.11645180406436,2.82273596487497,-0.298459812143017,0.439322890834798,1.73431053127945,0.289887669967692,0.700689079306862,-1.66042620254077,1.30573590211511,-1.19045023133687,2.47354145795039,0.666801890952714,-3.87989201681104,0.979510645789872,-0.18814208401186,0.756197000990927,-2.30880038809905,2.99651828054679,0.775482556171444,-0.251395603799662,2.89172102888307,0.345143763163443,1.06985629895017,-0.314910091433732,-0.476978798452374,0.200050595963984,1114.02,0.0
33309,1.29685563583034,0.299206445687775,-0.154712676449022,0.29934775550635,0.286950155842652,-0.0717614431171236,-0.0183219996632448,-0.0014391666965894,-0.199490769555161,-0.12203693474776,0.646834220742486,0.722213581851558,0.691884434182728,-0.22998584227465,0.440865338492984,0.999304022136221,-0.700458385808456,0.53471607175129,0.529186788227671,-0.0106555881562376,-0.309025785280908,-0.903955867030847,-0.031202582229057,-0.868536851262048,0.353769382597954,0.148281847680801,-0.0260654830834717,0.0094563324705037,1.29,0.0
53714,1.0919108758881,-0.460366689405982,-0.356021249540038,0.331012442161279,1.50267770813536,4.10973662798564,-1.06210992603552,1.08199519117243,0.690989160111844,-0.111897294445727,-0.578976620758434,0.280040412538993,-0.0141142181885337,-0.206419501007523,0.335578354684568,0.454578911135026,-0.760172643372284,0.388043844220853,0.0884750885140212,0.105959276255,-0.0815263325892457,-0.317983733289384,-0.0884718156476139,1.00263181568953,0.545883119089019,-0.383904715512345,0.0623029013402103,0.0417034017961044,67.49,0.0
33513,1.29130403936438,-0.607150633359662,0.516462975834057,-0.766319559505746,-1.00760906907449,-0.444194371505897,-0.70437110994085,0.0979251465093302,-0.962728930637597,0.770999318827172,1.75513736025075,-0.224906409969787,-0.923019438321789,0.316896693129685,0.421551197755746,1.0637862818826,0.394532653475192,-1.47008651100929,0.459196456989567,0.0002373876431893,0.0415033695614593,-0.0679518135329803,0.133799314932101,0.182377054294132,0.145283710196308,-0.416936962700816,0.0095120115255296,0.0079518016198488,19.95,0.0
47403,0.994741224428897,-0.533941037409714,0.840881487530039,0.725213271980796,-1.1812940716602,-0.383005313625788,-0.515461465553288,0.179167009962569,0.67439815289851,0.0211694208555604,0.922077352731809,-0.0025772825047563,-2.04895397578549,0.449124813112086,0.0016763547571409,0.384814473002712,-0.295197272226133,0.563945191995623,0.0501807663674957,-0.0446998908470606,0.18013304849772,0.353958500573991,-0.132652384450822,0.566298500444081,0.298056829607853,0.574257137509239,-0.0439928713736238,0.0194483536309158,93.4,0.0
3047,-0.754293526181172,0.369824618844841,1.93199964832549,0.245479044250398,0.220456861570729,-0.518591893549977,0.517205223660692,-0.0030189115612751,0.307238469266222,-0.242886833444353,-0.483731436020002,-0.530452137060195,-1.72040964870951,-0.0369937941500295,0.0095279126197475,-0.829567980081262,0.443227772134207,-0.922110284037247,-0.0789080876848277,0.118098028111765,-0.177215377761104,-0.213409375748062,-0.0322173334491237,0.382937636993951,-0.193733197709851,0.225517431581353,0.149346928926612,-0.0460998224535124,11.88,0.0
